properties{
  x = 232,
  y = 360,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 224,
  y = 368,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 280,
  y = 368,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 232,
  y = 416,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 72,
  y = 400,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 64,
  y = 400,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 168,
  y = 400,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 72,
  y = 448,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 48,
  y = 352,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 40,
  y = 352,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 96,
  y = 352,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 72,
  y = 304,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 0,
  y = 256,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 48,
  y = 256,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -24,
  y = 208,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 72,
  y = 208,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 0,
  y = 160,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 96,
  y = 160,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 144,
  y = 448,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 136,
  y = 448,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 192,
  y = 448,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 48,
  y = 496,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 24,
  y = 448,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 288,
  y = 64,
  width = 240,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 288,
  y = 56,
  width = 240,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 280,
  y = 64,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 288,
  y = 112,
  width = 144,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 408,
  y = 112,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 408,
  y = 104,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 400,
  y = 112,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 408,
  y = 160,
  width = 144,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 432,
  y = 160,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 432,
  y = 152,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 424,
  y = 160,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 432,
  y = 208,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 456,
  y = 208,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 456,
  y = 200,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 448,
  y = 208,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 456,
  y = 256,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 480,
  y = 256,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 472,
  y = 256,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 480,
  y = 304,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 456,
  y = 304,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 448,
  y = 304,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 424,
  y = 352,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 400,
  y = 400,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 288,
  y = 448,
  width = 240,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 288,
  y = 496,
  width = 240,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 264,
  y = 496,
  width = 288,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 256,
  y = 496,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -24,
  y = 8,
  width = 576,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 0,
  y = 56,
  width = 192,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -24,
  y = 200,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 0,
  y = 152,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 0,
  y = 248,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 72,
  y = 392,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 48,
  y = 344,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 144,
  y = 440,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 120,
  y = 488,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 480,
  y = 248,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 456,
  y = 296,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 280,
  y = 448,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 264,
  y = 488,
  width = 288,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 432,
  y = 344,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 288,
  y = 440,
  width = 240,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 408,
  y = 392,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 0,
  y = 304,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -24,
  y = 304,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -24,
  y = 296,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -24,
  y = 448,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 0,
  y = 488,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -24,
  y = 440,
  width = 48,
  height = 8,
  pattern = "1451",
}

destination{
  name = "dest_secret",
  layer = 1,
  x = 240,
  y = 277,
  direction = 3,
}

teletransporter{
  name = "border_C6_haunted_grove_west",
  layer = 2,
  x = -8,
  y = 0,
  width = 8,
  height = 512,
  transition = "scrolling",
  destination_map = "A Link To The Past/Dark World/Overworld/B6_shooting_gallery",
  destination = "_side",
}

teletransporter{
  name = "border_C6_haunted_grove_south",
  layer = 2,
  x = 0,
  y = 512,
  width = 512,
  height = 8,
  transition = "scrolling",
  destination_map = "A Link To The Past/Dark World/Overworld/C7_plain_of_ruins_north",
  destination = "_side",
}

teletransporter{
  name = "border_C6_haunted_grove_east",
  layer = 2,
  x = 512,
  y = 0,
  width = 8,
  height = 512,
  transition = "scrolling",
  destination_map = "A Link To The Past/Dark World/Overworld/D6_link_forest",
  destination = "_side",
}

teletransporter{
  name = "border_C6_haunted_grove_north",
  layer = 2,
  x = 0,
  y = -8,
  width = 512,
  height = 8,
  transition = "scrolling",
  destination_map = "A Link To The Past/Dark World/Overworld/C5_blacksmiths_house",
  destination = "_side",
}

